# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.collect.changes.ms,1788305620784000000,1788306605593000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788305620784000000,1788306605593000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788305620784000000,1788306605593000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1788305620784000000,1788306605593000000,0
workspaceModel.to.snapshot.ms,1788305620784000000,1788306605593000000,0
workspaceModel.updates.precise.ms,1788305620784000000,1788306605593000000,0
workspaceModel.initializing.ms,1788305620784000000,1788306605593000000,0
workspaceModel.cachedValue.calculated.ms,1788305620784000000,1788306605593000000,0
workspaceModel.replace.project.model.ms,1788305620784000000,1788306605593000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788305620784000000,1788306605593000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788305620784000000,1788306605593000000,0
Indexes.stubs.lookupDuration90PMs,1788305620784000000,1788306605593000000,0.0
Indexes.entries.lookupDurationMaxMs,1788305620784000000,1788306605593000000,0.0
Indexes.stubs.lookups,1788305620784000000,1788306605593000000,0.0
IndexesFlusher.totalFlushes,1788305620784000000,1788306605593000000,57
Indexes.entries.lookupDurationAvgMs,1788305620784000000,1788306605593000000,0.0
Indexes.allKeys.lookups,1788305620784000000,1788306605593000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1788305620784000000,1788306605593000000,0.0
IndexesFlusher.totalFlushesRetried,1788305620784000000,1788306605593000000,0
IndexesFlusher.totalFlushingTimeUs,1788305620784000000,1788306605593000000,276434
Indexes.entries.lookupDuration90PMs,1788305620784000000,1788306605593000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788305620784000000,1788306605593000000,0.0
Indexes.stubs.lookupDurationMaxMs,1788305620784000000,1788306605593000000,0.0
Indexes.stubs.lookupDurationAvgMs,1788305620784000000,1788306605593000000,0.0
Indexes.entries.lookups,1788305620784000000,1788306605593000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1788305620784000000,1788306605593000000,0
Indexes.allKeys.lookupDuration90PMs,1788305620784000000,1788306605593000000,0.0
compiler.ArtifactManagerBridge.addArtifact.ms,1788305620784000000,1788306605593000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788305620784000000,1788306605593000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788305620784000000,1788306605593000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788305620784000000,1788306605593000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788305620784000000,1788306605593000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788305620784000000,1788306605593000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788305620784000000,1788306605593000000,0
compiler.ArtifactManagerBridge.commit.ms,1788305620784000000,1788306605593000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788305620784000000,1788306605593000000,0
cacheStateStorage.get.counter,1788305620784000000,1788306605593000000,1
cacheStateStorage.get.duration,1788305620784000000,1788306605593000000,0
cacheStateStorage.set.counter,1788305620784000000,1788306605593000000,1
cacheStateStorage.set.duration,1788305620784000000,1788306605593000000,1
JVM.maxHeapBytes,1788305620784000000,1788306605593000000,2147483648
JVM.GC.collections,1788305620784000000,1788306605593000000,0
JVM.totalDirectByteBuffersBytes,1788305620784000000,1788306605593000000,233278888
JVM.maxThreadCount,1788305620784000000,1788306605593000000,178
JVM.usedHeapBytes,1788305620784000000,1788306605593000000,217467232
JVM.newThreadsCount,1788305620784000000,1788306605593000000,1
JVM.usedNativeBytes,1788305620784000000,1788306605593000000,278625664
JVM.totalCpuTimeMs,1788305620784000000,1788306605593000000,1067
JVM.totalBytesAllocated,1788305620784000000,1788306605593000000,10945864
JVM.GC.collectionTimesMs,1788305620784000000,1788306605593000000,0
OS.loadAverage,1788305620784000000,1788306605593000000,3.576171875
JVM.threadCount,1788305620784000000,1788306605593000000,51
writeAction.count,1788306605593000000,1788307590313000000,0
writeAction.median.wait.ms,1788306605593000000,1788307590313000000,0
writeAction.max.wait.ms,1788306605593000000,1788307590313000000,6
writeAction.wait.ms,1788306605593000000,1788307590313000000,0
AWTEventQueue.dispatchTime90PNs,1788306605593000000,1788307590313000000,323583
FlushQueue.executionTimeAvgNs,1788306605593000000,1788307590313000000,98563.46666666666
AWTEventQueue.dispatchTimeTotalNS,1788306605593000000,1788307590313000000,92613705
FlushQueue.waitingTime90PNs,1788306605593000000,1788307590313000000,444415
AWTEventQueue.dispatchTimeAvgNs,1788306605593000000,1788307590313000000,385978.4
FlushQueue.queueSizeAvg,1788306605593000000,1788307590313000000,0.18333333333333332
ReadAction.executionsCount,1788306605593000000,1788307590313000000,51096
FlushQueue.queueSizeMax,1788306605593000000,1788307590313000000,1
NonBlockingReadAction.failedExecutionsCount,1788306605593000000,1788307590313000000,0
AWTEventQueue.eventsDispatched,1788306605593000000,1788307590313000000,240
NonBlockingReadAction.finalizedExecutionTimeUs,1788306605593000000,1788307590313000000,0
FlushQueue.queueSize90P,1788306605593000000,1788307590313000000,1
FlushQueue.waitingTimeAvgNs,1788306605593000000,1788307590313000000,343541.3333333333
NonBlockingReadAction.failedExecutionTimeUs,1788306605593000000,1788307590313000000,0
AWTEventQueue.dispatchTimeMaxNs,1788306605593000000,1788307590313000000,17563647
NonBlockingReadAction.finalizedExecutionsCount,1788306605593000000,1788307590313000000,0
WriteAction.executionsCount,1788306605593000000,1788307590313000000,0
FlushQueue.executionTime90PNs,1788306605593000000,1788307590313000000,103935
FlushQueue.tasksExecuted,1788306605593000000,1788307590313000000,120
FlushQueue.waitingTimeMaxNs,1788306605593000000,1788307590313000000,1482751
FlushQueue.executionTimeMaxNs,1788306605593000000,1788307590313000000,2097151
workspaceModel.global.updates.count,1788306605593000000,1788307590313000000,0
jps.library.entities.serializer.load.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1788306605593000000,1788307590313000000,0
workspaceModel.orphan.listener.update.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1788306605593000000,1788307590313000000,0
jps.app.storage.content.reader.load.component.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788306605593000000,1788307590313000000,0
workspaceModel.do.save.caches.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1788306605593000000,1788307590313000000,0
jps.load.initial.state.ms,1788306605593000000,1788307590313000000,0
jps.module.iml.entities.serializer.save.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.instances.count,1788306605593000000,1788307590313000000,0
jps.artifact.entities.serializer.save.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleBridge.update.option.ms,1788306605593000000,1788307590313000000,0
jps.global.handle.before.change.events.ms,1788306605593000000,1788307590313000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1788306605593000000,1788307590313000000,0
jps.facet.change.listener.init.bridge.ms,1788306605593000000,1788307590313000000,0
jps.project.serializers.load.ms,1788306605593000000,1788307590313000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788306605593000000,1788307590313000000,0
jps.reload.project.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1788306605593000000,1788307590313000000,0
jps.save.changed.project.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.global.apply.state.to.project.ms,1788306605593000000,1788307590313000000,0
jps.facet.change.listener.before.change.events.ms,1788306605593000000,1788307590313000000,0
jps.global.get.libraries.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1788306605593000000,1788307590313000000,0
jps.global.initialize.library.bridges.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1788306605593000000,1788307590313000000,0
jps.facet.change.listener.process.change.events.ms,1788306605593000000,1788307590313000000,0
workspaceModel.load.cache.from.file.ms,1788306605593000000,1788307590313000000,0
workspaceModel.sync.entities.ms,1788306605593000000,1788307590313000000,0
jps.library.entities.serializer.save.entities.ms,1788306605593000000,1788307590313000000,0
jps.global.handle.changed.events.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788306605593000000,1788307590313000000,0
jps.apply.loaded.storage.ms,1788306605593000000,1788307590313000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788306605593000000,1788307590313000000,0
jps.save.global.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1788306605593000000,1788307590313000000,0
jps.project.serializers.save.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1788306605593000000,1788307590313000000,0
jps.load.project.to.empty.storage.ms,1788306605593000000,1788307590313000000,0
workspaceModel.save.cache.to.file.ms,1788306605593000000,1788307590313000000,0
jps.storage.jps.conf.reader.load.component.ms,1788306605593000000,1788307590313000000,0
jps.artifact.entities.serializer.load.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.global.updates.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1788306605593000000,1788307590313000000,0
jps.global.get.library.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleBridge.before.changed.ms,1788306605593000000,1788307590313000000,0
workspaceModel.load.cache.metadata.from.file.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1788306605593000000,1788307590313000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788306605593000000,1788307590313000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1788306605593000000,1788307590313000000,0
jps.global.get.library.by.name.ms,1788306605593000000,1788307590313000000,0
FilePageCache.maxCacheSizeInBytes,1788306605593000000,1788307590313000000,231751680
FilePageCacheLockFree.totalPagesAllocated,1788306605593000000,1788307590313000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1788306605593000000,1788307590313000000,0
StorageLockContext.competingThreads.avg,1788306605593000000,1788307590313000000,0.0
MappedFileStorage.storages,1788306605593000000,1788307590313000000,15
FilePageCacheLockFree.totalPagesWritten,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1788306605593000000,1788307590313000000,0
FilePageCache.pageHits,1788306605593000000,1788307590313000000,0
StreamlinedBlobStorage.recordsAllocated,1788306605593000000,1788307590313000000,0
MappedFileStorage.totalBytesMapped,1788306605593000000,1788307590313000000,198443008
FilePageCacheLockFree.totalPageAllocationsWaited,1788306605593000000,1788307590313000000,0
FilePageCache.uncachedFileAccess,1788306605593000000,1788307590313000000,0
StorageLockContext.competingThreads.max,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalBytesWritten,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalPagesRequested,1788306605593000000,1788307590313000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.heapBytesInUse,1788306605593000000,1788307590313000000,0
FilePageCache.totalPageDisposalsUs,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalPagesReclaimed,1788306605593000000,1788307590313000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788306605593000000,1788307590313000000,231751680
FilePageCacheLockFree.nativeBytesInUse,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1788306605593000000,1788307590313000000,0
FilePageCache.totalPageLoadsUs,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalPagesWriteMs,1788306605593000000,1788307590313000000,0
StorageLockContext.competingThreads.90P,1788306605593000000,1788307590313000000,0
FilePageCache.capacityInBytes,1788306605593000000,1788307590313000000,503316478
DirectByteBufferAllocator.reclaimed,1788306605593000000,1788307590313000000,0
DirectByteBufferAllocator.disposed,1788306605593000000,1788307590313000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalPagesHandedOver,1788306605593000000,1788307590313000000,0
FilePageCache.pageFastCacheHits,1788306605593000000,1788307590313000000,0
FilePageCache.pageLoads,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalPagesReadMs,1788306605593000000,1788307590313000000,0
DirectByteBufferAllocator.hits,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalBytesRequested,1788306605593000000,1788307590313000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1788306605593000000,1788307590313000000,0
FilePageCache.disposedBuffers,1788306605593000000,1788307590313000000,0
