# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCache.totalPageDisposalsUs,1788219788872000000,1788219848871000000,0
MappedFileStorage.totalPagesMapped,1788219788872000000,1788219848871000000,15
MappedFileStorage.totalBytesMapped,1788219788872000000,1788219848871000000,198443008
FilePageCacheLockFree.totalPagesReadMs,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalBytesRead,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1788219788872000000,1788219848871000000,0
FilePageCache.totalPageLoadsUs,1788219788872000000,1788219848871000000,0
StorageLockContext.competingThreads.max,1788219788872000000,1788219848871000000,0
FilePageCache.maxCacheSizeInBytes,1788219788872000000,1788219848871000000,235945984
FilePageCacheLockFree.totalBytesWritten,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalBytesRequested,1788219788872000000,1788219848871000000,0
StreamlinedBlobStorage.recordsDeleted,1788219788872000000,1788219848871000000,0
StorageLockContext.competingThreads.avg,1788219788872000000,1788219848871000000,0.0
FilePageCache.pageFastCacheHits,1788219788872000000,1788219848871000000,28
FilePageCacheLockFree.totalPagesWriteMs,1788219788872000000,1788219848871000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.heapBytesInUse,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1788219788872000000,1788219848871000000,0
FilePageCache.capacityInBytes,1788219788872000000,1788219848871000000,503316478
FilePageCache.maxRegisteredFiles,1788219788872000000,1788219848871000000,555
FilePageCacheLockFree.housekeeperTurnsDone,1788219788872000000,1788219848871000000,0
DirectByteBufferAllocator.misses,1788219788872000000,1788219848871000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788219788872000000,1788219848871000000,235945984
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788219788872000000,1788219848871000000,0
FilePageCache.pageLoads,1788219788872000000,1788219848871000000,0
StreamlinedBlobStorage.recordsAllocated,1788219788872000000,1788219848871000000,0
FilePageCache.uncachedFileAccess,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalPagesRequested,1788219788872000000,1788219848871000000,0
FilePageCache.pageHits,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalPagesWritten,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.nativeBytesInUse,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1788219788872000000,1788219848871000000,0
StreamlinedBlobStorage.recordsRelocated,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalPagesAllocated,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1788219788872000000,1788219848871000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788219788872000000,1788219848871000000,0
DirectByteBufferAllocator.disposed,1788219788872000000,1788219848871000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1788219788872000000,1788219848871000000,0
FilePageCache.disposedBuffers,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1788219788872000000,1788219848871000000,0
FilePageCacheLockFree.totalPagesReclaimed,1788219788872000000,1788219848871000000,0
writeAction.count,1788219848871000000,1788219908867000000,0
writeAction.wait.ms,1788219848871000000,1788219908867000000,0
writeAction.max.wait.ms,1788219848871000000,1788219908867000000,19
writeAction.median.wait.ms,1788219848871000000,1788219908867000000,0
cacheStateStorage.get.duration,1788219848871000000,1788219908867000000,0
cacheStateStorage.get.counter,1788219848871000000,1788219908867000000,0
cacheStateStorage.set.duration,1788219848871000000,1788219908867000000,0
cacheStateStorage.set.counter,1788219848871000000,1788219908867000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788219848871000000,1788219908867000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788219848871000000,1788219908867000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788219848871000000,1788219908867000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788219848871000000,1788219908867000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788219848871000000,1788219908867000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788219848871000000,1788219908867000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788219848871000000,1788219908867000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788219848871000000,1788219908867000000,0
compiler.ArtifactManagerBridge.commit.ms,1788219848871000000,1788219908867000000,0
FlushQueue.waitingTimeMaxNs,1788219848871000000,1788219908867000000,0
NonBlockingReadAction.failedExecutionTimeUs,1788219848871000000,1788219908867000000,0
AWTEventQueue.eventsDispatched,1788219848871000000,1788219908867000000,0
FlushQueue.queueSizeMax,1788219848871000000,1788219908867000000,0
AWTEventQueue.dispatchTime90PNs,1788219848871000000,1788219908867000000,0
FlushQueue.queueSize90P,1788219848871000000,1788219908867000000,0
FlushQueue.tasksExecuted,1788219848871000000,1788219908867000000,0
ReadAction.executionsCount,1788219848871000000,1788219908867000000,51096
AWTEventQueue.dispatchTimeAvgNs,1788219848871000000,1788219908867000000,0.0
FlushQueue.waitingTime90PNs,1788219848871000000,1788219908867000000,0
NonBlockingReadAction.failedExecutionsCount,1788219848871000000,1788219908867000000,0
WriteAction.executionsCount,1788219848871000000,1788219908867000000,0
FlushQueue.queueSizeAvg,1788219848871000000,1788219908867000000,0.0
FlushQueue.waitingTimeAvgNs,1788219848871000000,1788219908867000000,0.0
FlushQueue.executionTimeAvgNs,1788219848871000000,1788219908867000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1788219848871000000,1788219908867000000,0
AWTEventQueue.dispatchTimeMaxNs,1788219848871000000,1788219908867000000,0
NonBlockingReadAction.finalizedExecutionsCount,1788219848871000000,1788219908867000000,0
AWTEventQueue.dispatchTimeTotalNS,1788219848871000000,1788219908867000000,32328675
FlushQueue.executionTime90PNs,1788219848871000000,1788219908867000000,0
FlushQueue.executionTimeMaxNs,1788219848871000000,1788219908867000000,0
FileNameCache.totalMisses,1788219848871000000,1788219908867000000,0
VFS.invertedFileNameIndex.requests,1788219848871000000,1788219908867000000,0
VFS.fileChildByName,1788219848871000000,1788219908867000000,0
FileNameCache.queries,1788219848871000000,1788219908867000000,0
VFS.fileByIdCache.hits,1788219848871000000,1788219908867000000,0
VFS.fileByIdCache.misses,1788219848871000000,1788219908867000000,0
OS.loadAverage,1788219848871000000,1788219908867000000,2.193359375
JVM.totalBytesAllocated,1788219848871000000,1788219908867000000,147351944
JVM.usedNativeBytes,1788219848871000000,1788219908867000000,309621824
JVM.maxThreadCount,1788219848871000000,1788219908867000000,149
JVM.totalCpuTimeMs,1788219848871000000,1788219908867000000,3714
JVM.GC.collections,1788219848871000000,1788219908867000000,0
JVM.totalDirectByteBuffersBytes,1788219848871000000,1788219908867000000,236309454
JVM.usedHeapBytes,1788219848871000000,1788219908867000000,444660432
JVM.newThreadsCount,1788219848871000000,1788219908867000000,0
JVM.threadCount,1788219848871000000,1788219908867000000,50
JVM.maxHeapBytes,1788219848871000000,1788219908867000000,2147483648
JVM.GC.collectionTimesMs,1788219848871000000,1788219908867000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1788219848871000000,1788219908867000000,0
workspaceModel.initializing.ms,1788219848871000000,1788219908867000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1788219848871000000,1788219908867000000,0
workspaceModel.pre.handlers.ms,1788219848871000000,1788219908867000000,0
workspaceModel.cachedValue.calculated.ms,1788219848871000000,1788219908867000000,0
workspaceModel.full.replace.project.model.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788219848871000000,1788219908867000000,0
workspaceModel.loading.total.ms,1788219848871000000,1788219908867000000,0
workspaceModel.init.bridges.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788219848871000000,1788219908867000000,0
workspaceModel.to.snapshot.ms,1788219848871000000,1788219908867000000,0
workspaceModel.replace.project.model.ms,1788219848871000000,1788219908867000000,0
workspaceModel.updates.precise.ms,1788219848871000000,1788219908867000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1788219848871000000,1788219908867000000,0
workspaceModel.cachedValue.total.get.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788219848871000000,1788219908867000000,0
workspaceModel.cachedValue.clear.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788219848871000000,1788219908867000000,0
workspaceModel.updates.ms,1788219848871000000,1788219908867000000,0
workspaceModel.loading.from.cache.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788219848871000000,1788219908867000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788219848871000000,1788219908867000000,0
workspaceModel.cachedValue.from.cache.ms,1788219848871000000,1788219908867000000,0
workspaceModel.update.unloaded.entities.ms,1788219848871000000,1788219908867000000,0
workspaceModel.updates.count,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788219848871000000,1788219908867000000,0
workspaceModel.check.recursive.update.ms,1788219848871000000,1788219908867000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788219848871000000,1788219908867000000,0
workspaceModel.collect.changes.ms,1788219848871000000,1788219908867000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788219848871000000,1788219908867000000,0
Indexes.stubs.lookupDurationMaxMs,1788219848871000000,1788219908867000000,0.0
Indexes.entries.lookups,1788219848871000000,1788219908867000000,0.0
Indexes.entries.lookupDurationAvgMs,1788219848871000000,1788219908867000000,0.0
Indexes.stubs.lookupDuration90PMs,1788219848871000000,1788219908867000000,0.0
Indexes.stubs.lookupDurationAvgMs,1788219848871000000,1788219908867000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1788219848871000000,1788219908867000000,0.0
Indexes.allKeys.lookups,1788219848871000000,1788219908867000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788219848871000000,1788219908867000000,0.0
IndexesFlusher.totalFlushes,1788219848871000000,1788219908867000000,58
Indexes.entries.lookupDuration90PMs,1788219848871000000,1788219908867000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1788219848871000000,1788219908867000000,0
IndexesFlusher.totalFlushesRetried,1788219848871000000,1788219908867000000,0
IndexesFlusher.totalFlushingTimeUs,1788219848871000000,1788219908867000000,310289
Indexes.allKeys.lookupDuration90PMs,1788219848871000000,1788219908867000000,0.0
Indexes.entries.lookupDurationMaxMs,1788219848871000000,1788219908867000000,0.0
Indexes.stubs.lookups,1788219848871000000,1788219908867000000,0.0
workspaceModel.mutableEntityStorage.add.entity.ms,1788219848871000000,1788219908867000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788219848871000000,1788219908867000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788219848871000000,1788219908867000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1788219848871000000,1788219908867000000,0
workspaceModel.orphan.listener.update.ms,1788219848871000000,1788219908867000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788219848871000000,1788219908867000000,0
workspaceModel.load.cache.metadata.from.file.ms,1788219848871000000,1788219908867000000,0
jps.project.serializers.save.ms,1788219848871000000,1788219908867000000,0
workspaceModel.save.cache.to.file.ms,1788219848871000000,1788219908867000000,0
workspaceModel.sync.entities.ms,1788219848871000000,1788219908867000000,0
jps.global.get.libraries.ms,1788219848871000000,1788219908867000000,0
workspaceModel.global.updates.ms,1788219848871000000,1788219908867000000,0
jps.global.initialize.library.bridges.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.instances.count,1788219848871000000,1788219908867000000,0
workspaceModel.load.cache.from.file.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788219848871000000,1788219908867000000,0
workspaceModel.global.updates.count,1788219848871000000,1788219908867000000,0
jps.project.serializers.load.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788219848871000000,1788219908867000000,0
jps.global.handle.changed.events.ms,1788219848871000000,1788219908867000000,0
jps.global.get.library.ms,1788219848871000000,1788219908867000000,0
jps.app.storage.content.writer.save.component.ms,1788219848871000000,1788219908867000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788219848871000000,1788219908867000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788219848871000000,1788219908867000000,0
jps.save.global.entities.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788219848871000000,1788219908867000000,0
jps.apply.loaded.storage.ms,1788219848871000000,1788219908867000000,0
jps.global.get.library.by.name.ms,1788219848871000000,1788219908867000000,0
jps.library.entities.serializer.save.entities.ms,1788219848871000000,1788219908867000000,0
jps.library.entities.serializer.load.entities.ms,1788219848871000000,1788219908867000000,0
workspaceModel.moduleBridge.update.option.ms,1788219848871000000,1788219908867000000,0
jps.load.project.to.empty.storage.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1788219848871000000,1788219908867000000,0
jps.global.handle.before.change.events.ms,1788219848871000000,1788219908867000000,0
workspaceModel.moduleBridge.before.changed.ms,1788219848871000000,1788219908867000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788219848871000000,1788219908867000000,0
